Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LB
    RB

Grammar

Rule 0     S' -> explist
    MINUS           reduce using rule 61 (type -> TAG .)
    COMMA           reduce using rule 61 (type -> TAG .)
    $end            reduce using rule 61 (type -> TAG .)
    THEN            reduce using rule 61 (type -> TAG .)
    ASSIGN          reduce using rule 61 (type -> TAG .)
    TO              reduce using rule 61 (type -> TAG .)
    RP              reduce using rule 61 (type -> TAG .)
    ELSE            reduce using rule 61 (type -> TAG .)
    SC              reduce using rule 61 (type -> TAG .)


state 42

    (4) propexplist -> exp COMMA . propexplist
    (3) propexplist -> . exp
    (4) propexplist -> . exp COMMA propexplist
    (5) exp -> . term
    (6) exp -> . term binop exp
    (7) exp -> . IF exp THEN exp ELSE exp
    (8) exp -> . LET def IN exp
    (9) exp -> . MAP idlist TO exp
    (10) term -> . unop term
    (11) term -> . factor
    (12) term -> . factor LP explist RP
    (13) term -> . empty
    (14) term -> . int
    (15) term -> . string
    (16) term -> . bool
    (28) unop -> . sign
    (29) unop -> . TILDE
    (17) factor -> . LP exp RP
    (18) factor -> . prim
    (19) factor -> . id
    (66) empty -> .
    (67) empty -> . EMPTY
    (62) int -> . DIGIT
    (63) int -> . DIGIT int
    (64) string -> . CHARACTER
    (65) string -> . CHARACTER string
    (26) bool -> . TRUE
    (27) bool -> . FALSE
    (41) sign -> . PLUS
    (42) sign -> . MINUS
    (43) prim -> . NUMQ
    (44) prim -> . FUNQ
    (45) prim -> . LISTQ
    (46) prim -> . EMPTYQ
    (47) prim -> . CONSQ
    (48) prim -> . CONS
    (49) prim -> . FIRST
    (50) prim -> . REST
    (51) prim -> . ARITY
    (52) id -> . type
    (53) id -> . type int
    (54) id -> . type string
    (55) type -> .
    (56) type -> . NAME
    (57) type -> . REGION
    (58) type -> . SERVER
    (59) type -> . OS
    (60) type -> . ID
    (61) type -> . TAG

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIGIT resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for LP resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for EQ resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for NEQ resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for LT resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for GT resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for LEQ resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for GEQ resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for AND resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for OR resolved using rule 55 (type -> .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for $end resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for RP resolved using rule 55 (type -> .)
    IF              shift and go to state 7
    LET             shift and go to state 8
    MAP             shift and go to state 9
    TILDE           shift and go to state 17
    LP              shift and go to state 12
    EMPTY           shift and go to state 5
    DIGIT           shift and go to state 20
    CHARACTER       shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NUMQ            shift and go to state 26
    FUNQ            shift and go to state 27
    LISTQ           shift and go to state 28
    EMPTYQ          shift and go to state 29
    CONSQ           shift and go to state 30
    CONS            shift and go to state 31
    FIRST           shift and go to state 32
    REST            shift and go to state 33
    ARITY           shift and go to state 34
    TIMES           reduce using rule 55 (type -> .)
    DIVIDE          reduce using rule 55 (type -> .)
    EQ              reduce using rule 55 (type -> .)
    NEQ             reduce using rule 55 (type -> .)
    LT              reduce using rule 55 (type -> .)
    GT              reduce using rule 55 (type -> .)
    LEQ             reduce using rule 55 (type -> .)
    GEQ             reduce using rule 55 (type -> .)
    AND             reduce using rule 55 (type -> .)
    OR              reduce using rule 55 (type -> .)
    COMMA           reduce using rule 55 (type -> .)
    $end            reduce using rule 55 (type -> .)
    RP              reduce using rule 55 (type -> .)
    NAME            shift and go to state 36
    REGION          shift and go to state 37
    SERVER          shift and go to state 38
    OS              shift and go to state 39
    ID              shift and go to state 40
    TAG             shift and go to state 41

  ! TIMES           [ reduce using rule 66 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 66 (empty -> .) ]
  ! EQ              [ reduce using rule 66 (empty -> .) ]
  ! NEQ             [ reduce using rule 66 (empty -> .) ]
  ! LT              [ reduce using rule 66 (empty -> .) ]
  ! GT              [ reduce using rule 66 (empty -> .) ]
  ! LEQ             [ reduce using rule 66 (empty -> .) ]
  ! GEQ             [ reduce using rule 66 (empty -> .) ]
  ! AND             [ reduce using rule 66 (empty -> .) ]
  ! OR              [ reduce using rule 66 (empty -> .) ]
  ! PLUS            [ reduce using rule 66 (empty -> .) ]
  ! MINUS           [ reduce using rule 66 (empty -> .) ]
  ! COMMA           [ reduce using rule 66 (empty -> .) ]
  ! $end            [ reduce using rule 66 (empty -> .) ]
  ! RP              [ reduce using rule 66 (empty -> .) ]
  ! DIGIT           [ reduce using rule 55 (type -> .) ]
  ! CHARACTER       [ reduce using rule 55 (type -> .) ]
  ! LP              [ reduce using rule 55 (type -> .) ]
  ! PLUS            [ reduce using rule 55 (type -> .) ]
  ! MINUS           [ reduce using rule 55 (type -> .) ]

    exp                            shift and go to state 4
    propexplist                    shift and go to state 70
    term                           shift and go to state 6
    unop                           shift and go to state 10
    factor                         shift and go to state 11
    empty                          shift and go to state 56
    int                            shift and go to state 13
    string                         shift and go to state 14
    bool                           shift and go to state 15
    sign                           shift and go to state 16
    prim                           shift and go to state 18
    id                             shift and go to state 19
    type                           shift and go to state 35

state 43

    (6) exp -> term binop . exp
    (5) exp -> . term
    (6) exp -> . term binop exp
    (7) exp -> . IF exp THEN exp ELSE exp
    (8) exp -> . LET def IN exp
    (9) exp -> . MAP idlist TO exp
    (10) term -> . unop term
    (11) term -> . factor
    (12) term -> . factor LP explist RP
    (13) term -> . empty
    (14) term -> . int
    (15) term -> . string
    (16) term -> . bool
    (28) unop -> . sign
    (29) unop -> . TILDE
    (17) factor -> . LP exp RP
    (18) factor -> . prim
    (19) factor -> . id
    (66) empty -> .
    (67) empty -> . EMPTY
    (62) int -> . DIGIT
    (63) int -> . DIGIT int
    (64) string -> . CHARACTER
    (65) string -> . CHARACTER string
    (26) bool -> . TRUE
    (27) bool -> . FALSE
    (41) sign -> . PLUS
    (42) sign -> . MINUS
    (43) prim -> . NUMQ
    (44) prim -> . FUNQ
    (45) prim -> . LISTQ
    (46) prim -> . EMPTYQ
    (47) prim -> . CONSQ
    (48) prim -> . CONS
    (49) prim -> . FIRST
    (50) prim -> . REST
    (51) prim -> . ARITY
    (52) id -> . type
    (53) id -> . type int
    (54) id -> . type string
    (55) type -> .
    (56) type -> . NAME
    (57) type -> . REGION
    (58) type -> . SERVER
    (59) type -> . OS
    (60) type -> . ID
    (61) type -> . TAG

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIGIT resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for LP resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for EQ resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for NEQ resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for LT resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for GT resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for LEQ resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for GEQ resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for AND resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for OR resolved using rule 55 (type -> .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for $end resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for THEN resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for RP resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 55 (type -> .)
  ! reduce/reduce conflict for SC resolved using rule 55 (type -> .)
    IF              shift and go to state 7
    LET             shift and go to state 8
    MAP             shift and go to state 9
    TILDE           shift and go to state 17
    LP              shift and go to state 12
    EMPTY           shift and go to state 5
    DIGIT           shift and go to state 20
    CHARACTER       shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NUMQ            shift and go to state 26
    FUNQ            shift and go to state 27
    LISTQ           shift and go to state 28
    EMPTYQ          shift and go to state 29
    CONSQ           shift and go to state 30
    CONS            shift and go to state 31
    FIRST           shift and go to state 32
    REST            shift and go to state 33
    ARITY           shift and go to state 34
    TIMES           reduce using rule 55 (type -> .)
    DIVIDE          reduce using rule 55 (type -> .)
    EQ              reduce using rule 55 (type -> .)
    NEQ             reduce using rule 55 (type -> .)
    LT              reduce using rule 55 (type -> .)
    GT              reduce using rule 55 (type -> .)
    LEQ             reduce using rule 55 (type -> .)
    GEQ             reduce using rule 55 (type -> .)
    AND             reduce using rule 55 (type -> .)
    OR              reduce using rule 55 (type -> .)
    COMMA           reduce using rule 55 (type -> .)
    $end            reduce using rule 55 (type -> .)
    THEN            reduce using rule 55 (type -> .)
    RP              reduce using rule 55 (type -> .)
    ELSE            reduce using rule 55 (type -> .)
    SC              reduce using rule 55 (type -> .)
    NAME            shift and go to state 36
    REGION          shift and go to state 37
    SERVER          shift and go to state 38
    OS              shift and go to state 39
    ID              shift and go to state 40
    TAG             shift and go to state 41

  ! TIMES           [ reduce using rule 66 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 66 (empty -> .) ]
  ! EQ              [ reduce using rule 66 (empty -> .) ]
  ! NEQ             [ reduce using rule 66 (empty -> .) ]
  ! LT              [ reduce using rule 66 (empty -> .) ]
  ! GT              [ reduce using rule 66 (empty -> .) ]
  ! LEQ             [ reduce using rule 66 (empty -> .) ]
  ! GEQ             [ reduce using rule 66 (empty -> .) ]
  ! AND             [ reduce using rule 66 (empty -> .) ]
  ! OR              [ reduce using rule 66 (empty -> .) ]
  ! PLUS            [ reduce using rule 66 (empty -> .) ]
  ! MINUS           [ reduce using rule 66 (empty -> .) ]
  ! COMMA           [ reduce using rule 66 (empty -> .) ]
  ! $end            [ reduce using rule 66 (empty -> .) ]
  ! THEN            [ reduce using rule 66 (empty -> .) ]
  ! RP              [ reduce using rule 66 (empty -> .) ]
  ! ELSE            [ reduce using rule 66 (empty -> .) ]
  ! SC              [ reduce using rule 66 (empty -> .) ]
  ! DIGIT           [ reduce using rule 55 (type -> .) ]
  ! CHARACTER       [ reduce using rule 55 (type -> .) ]
  ! LP              [ reduce using rule 55 (type -> .) ]
  ! PLUS            [ reduce using rule 55 (type -> .) ]
  ! MINUS           [ reduce using rule 55 (type -> .) ]

    term                           shift and go to state 6
    exp                            shift and go to state 71
    unop                           shift and go to state 10
    factor                         shift and go to state 11
